Row Labels,2020,2024,sum,Ratio
6046 - Post-chiasmal disorders,42,96,138,2.29,,,,,,,,,,,,,,,,,,,,
7523 - Complete atrophy of the testis,49,88,137,1.8,,,,,,,,,,,,,,,,,,,,
7615 - Disease or injury of the ovary,50,86,136,1.72,,,,,,,,,,,,,,,,,,,,
5255 - Impairment of femur,33,102,135,3.09,,,,,,,,,,,,,,,,,,,,
7301 - Adhesions of the peritoneum,34,101,135,2.97,,,,,,,,,,,,,,,,,,,,
7009 - Bradycardia,0,134,134,268,,,,,,,,,,,,,,,,,,,,
5314 - Injury affecting knee extension and hip flexion,57,73,130,1.28,,,,,,,,,,,,,,,,,,,,
"9918 - Neoplasm, hard and soft tissue, malignant",7,122,129,17.43,,,,,,,,,,,,,,,,,,,,
7530 - Chronic renal disease,20,109,129,5.45,,,,,,,,,,,,,,,,,,,,
7709 - Hodgkin's disease,52,77,129,1.48,,,,,,,,,,,,,,,,,,,,
8799 - Neuralgia -general,74,52,126,0.7,,,,,,,,,,,,,,,,,,,,
7906 - Thyroiditis,41,82,123,2,,,,,,,,,,,,,,,,,,,,
7831 - Alopecia Areata,29,89,118,3.07,,,,,,,,,,,,,,,,,,,,
7500 - Removal of kidney,34,83,117,2.44,,,,,,,,,,,,,,,,,,,,
7541 - Renal involvement with systemic disease process,37,80,117,2.16,,,,,,,,,,,,,,,,,,,,
7204 - Esophagus spasm,40,77,117,1.93,,,,,,,,,,,,,,,,,,,,
8699 - Inflammation of a nerve - general,71,46,117,0.65,,,,,,,,,,,,,,,,,,,,
7328 - Resection of the small intestine,54,62,116,1.15,,,,,,,,,,,,,,,,,,,,
7336 - Hemorrhoids,25,89,114,3.56,,,,,,,,,,,,,,,,,,,,
8512 - Paralysis of the lower radicular nerve group,27,87,114,3.22,,,,,,,,,,,,,,,,,,,,
6843 - Traumatic chest wall defect,48,66,114,1.38,,,,,,,,,,,,,,,,,,,,
5302 - Injury to extrinsic muscles (group II) of shoulder,54,60,114,1.11,,,,,,,,,,,,,,,,,,,,
5301 - Injury to extrinsic muscles (group I) of shoulder,49,61,110,1.24,,,,,,,,,,,,,,,,,,,,
5321 - Injury to muscles of respiration,53,55,108,1.04,,,,,,,,,,,,,,,,,,,,
7339 - Ventral hernia,49,54,103,1.1,,,,,,,,,,,,,,,,,,,,
5251 - Limitation of extension of the thigh,51,51,102,1,,,,,,,,,,,,,,,,,,,,
7317 - Injury of the gall bladder,30,71,101,2.37,,,,,,,,,,,,,,,,,,,,
8002 - Malignant Growth of the Brain,13,87,100,6.69,,,,,,,,,,,,,,,,,,,,
9404 - Obsessive compulsive disorder,25,75,100,3,,,,,,,,,,,,,,,,,,,,
8025 - Myasthenia gravis,36,64,100,1.78,,,,,,,,,,,,,,,,,,,,
6520 - Stenosis (constriction) of the larynx,40,60,100,1.5,,,,,,,,,,,,,,,,,,,,
6828 - Eosinophilic granuloma of lung,11,87,98,7.91,,,,,,,,,,,,,,,,,,,,
7326 - Chronic entercolitis,34,64,98,1.88,,,,,,,,,,,,,,,,,,,,
7916 - Hyperpituitarism,37,61,98,1.65,,,,,,,,,,,,,,,,,,,,
6516 - Chronic laryngitis,27,70,97,2.59,,,,,,,,,,,,,,,,,,,,
7613 - Disease or injury of the uterus,34,63,97,1.85,,,,,,,,,,,,,,,,,,,,
8876 - Undiagnosed condition - gynecological system,20,76,96,3.8,,,,,,,,,,,,,,,,,,,,
"9310 - Dementia, unknown etiology",20,76,96,3.8,,,,,,,,,,,,,,,,,,,,
7824 - Diseases of Keratinization,27,69,96,2.56,,,,,,,,,,,,,,,,,,,,
7825 - Urticaria,22,73,95,3.32,,,,,,,,,,,,,,,,,,,,
7524 - Removal of testis,17,75,92,4.41,,,,,,,,,,,,,,,,,,,,
5315 - Injury to hip adduction; knee and hip flexion,37,55,92,1.49,,,,,,,,,,,,,,,,,,,,
7110 - Aortic aneurysm,21,69,90,3.29,,,,,,,,,,,,,,,,,,,,
7016 - Heart valve replacement,16,72,88,4.5,,,,,,,,,,,,,,,,,,,,
8513 - Paralysis of all radicular nerve groups,28,60,88,2.14,,,,,,,,,,,,,,,,,,,,
7822 - Papulosquamous Disorders,32,53,85,1.66,,,,,,,,,,,,,,,,,,,,
8525 - Paralysis of the posterior tibial nerve,15,69,84,4.6,,,,,,,,,,,,,,,,,,,,
7347 - Pancreatitis,24,60,84,2.5,,,,,,,,,,,,,,,,,,,,
7205 - Diverticulum of the esophagus,18,65,83,3.61,,,,,,,,,,,,,,,,,,,,
5025 - Fibromyalgia,45,37,82,0.82,,,,,,,,,,,,,,,,,,,,
5325 - Injury to facial muscles,24,57,81,2.38,,,,,,,,,,,,,,,,,,,,
8894 - Undiagnosed condition - psychoneurotic disorders,27,54,81,2,,,,,,,,,,,,,,,,,,,,
7902 - Nontoxic adenoma of thyroid gland,28,53,81,1.89,,,,,,,,,,,,,,,,,,,,
7626 - Surgery of breast,29,52,81,1.79,,,,,,,,,,,,,,,,,,,,
"6844 - Post-surgical residual (lobectomy, pneumonectomy)",32,49,81,1.53,,,,,,,,,,,,,,,,,,,,
7122 - Residuals of cold injury,34,47,81,1.38,,,,,,,,,,,,,,,,,,,,
5167 - Loss of use of a foot,35,45,80,1.29,,,,,,,,,,,,,,,,,,,,
7520 - Removal of half or more of the penis,3,76,79,25.33,,,,,,,,,,,,,,,,,,,,
"5004 - Arthritis, gonorrheal",41,38,79,0.93,,,,,,,,,,,,,,,,,,,,
8104 - Paramyoclonus multiplex,42,37,79,0.88,,,,,,,,,,,,,,,,,,,,
5305 - Injury to flexor muscles (group V) of elbow,45,34,79,0.76,,,,,,,,,,,,,,,,,,,,
7543 - Varicocele or hydrocele,0,78,78,156,,,,,,,,,,,,,,,,,,,,
8879 - Undiagnosed condition - endocrine system,17,61,78,3.59,,,,,,,,,,,,,,,,,,,,
7309 - Stenosis of the stomach,30,48,78,1.6,,,,,,,,,,,,,,,,,,,,
7512 - 7512-Cystitis,18,59,77,3.28,,,,,,,,,,,,,,,,,,,,
6840 - Paralysis of the diaphragm,23,53,76,2.3,,,,,,,,,,,,,,,,,,,,
7720 - Iron Deficiency Anemia,24,51,75,2.13,,,,,,,,,,,,,,,,,,,,
8522 - Paralysis of the superficial peroneal nerve,31,44,75,1.42,,,,,,,,,,,,,,,,,,,,
7517 - Injury of bladder,19,55,74,2.89,,,,,,,,,,,,,,,,,,,,
"6732 - Pleurisy, active or inactive",7,66,73,9.43,,,,,,,,,,,,,,,,,,,,
5202 - Impairment of upper arm - humerus,31,42,73,1.35,,,,,,,,,,,,,,,,,,,,
8526 - Paralysis of the anterior crural nerve,11,61,72,5.55,,,,,,,,,,,,,,,,,,,,
7509 - Hydronephrosis,16,56,72,3.5,,,,,,,,,,,,,,,,,,,,
7114 - Arteriosclerosis obliterans,21,50,71,2.38,,,,,,,,,,,,,,,,,,,,
7829 - Chloracne,26,45,71,1.73,,,,,,,,,,,,,,,,,,,,
5012 - Malignant growth of the bones,14,56,70,4,,,,,,,,,,,,,,,,,,,,
8019 - Meningitis,27,43,70,1.59,,,,,,,,,,,,,,,,,,,,
5312 - Injury affecting dorsiflexion (group XII) of foot,29,41,70,1.41,,,,,,,,,,,,,,,,,,,,
7340 - Femoral hernia,32,38,70,1.19,,,,,,,,,,,,,,,,,,,,
8010 - Myelitis (inflammation of the spinal cord),28,41,69,1.46,,,,,,,,,,,,,,,,,,,,
5329 - Soft tissue sarcoma,22,45,67,2.05,,,,,,,,,,,,,,,,,,,,
6319 - Lyme Disease,25,42,67,1.68,,,,,,,,,,,,,,,,,,,,
7312 - Cirrhosis of the liver,19,47,66,2.47,,,,,,,,,,,,,,,,,,,,
6100 - 6100-Hearing loss,20,46,66,2.3,,,,,,,,,,,,,,,,,,,,
7629 - Endometriosis,21,45,66,2.14,,,,,,,,,,,,,,,,,,,,
8524 - Paralysis of the internal popliteal nerve,6,59,65,9.83,,,,,,,,,,,,,,,,,,,,
8523 - Paralysis of the anterior tibial nerve,19,46,65,2.42,,,,,,,,,,,,,,,,,,,,
8877 - Undiagnosed Condition - Hemic And Lymphatic System,19,46,65,2.42,,,,,,,,,,,,,,,,,,,,
9304 - Dementia due to head trauma,30,33,63,1.1,,,,,,,,,,,,,,,,,,,,
9900 - Inflammation of the jawbone,19,43,62,2.26,,,,,,,,,,,,,,,,,,,,
7611 - Disease or injury of the vagina,28,34,62,1.21,,,,,,,,,,,,,,,,,,,,
5297 - Removal of rib(s),36,26,62,0.72,,,,,,,,,,,,,,,,,,,,
5023 - Muscle inflammation with bone deposit,35,25,60,0.71,,,,,,,,,,,,,,,,,,,,
"9917 - Neoplasm, hard and soft tissue, benign",17,42,59,2.47,,,,,,,,,,,,,,,,,,,,
9299 - Psychotic disorder - general,30,29,59,0.97,,,,,,,,,,,,,,,,,,,,
6514 - Sphenoid sinusitis,8,50,58,6.25,,,,,,,,,,,,,,,,,,,,
5283 - Malunion of tarsal or metatarsal bones (toes),28,30,58,1.07,,,,,,,,,,,,,,,,,,,,
8000 - Encephalitis,15,42,57,2.8,,,,,,,,,,,,,,,,,,,,
5016 - Bone deformity,20,36,56,1.8,,,,,,,,,,,,,,,,,,,,
9422 - Pain disorder,15,40,55,2.67,,,,,,,,,,,,,,,,,,,,
6211 - Perforated ear drum,16,39,55,2.44,,,,,,,,,,,,,,,,,,,,
5316 - Injury affecting hip flexion,20,35,55,1.75,,,,,,,,,,,,,,,,,,,,
8527 - Paralysis of the internal saphenous nerve,5,49,54,9.8,,,,,,,,,,,,,,,,,,,,
8860 - Undiagnosed condition - eye disease,17,37,54,2.18,,,,,,,,,,,,,,,,,,,,
"7804 - Scars, superficial (tender)",23,31,54,1.35,,,,,,,,,,,,,,,,,,,,
5263 - Gena recurvatum - knee condition,6,47,53,7.83,,,,,,,,,,,,,,,,,,,,
9521 - Bulimia nervosa,20,31,51,1.55,,,,,,,,,,,,,,,,,,,,
"6200 - Otitis media, chronic (ear infection)",22,29,51,1.32,,,,,,,,,,,,,,,,,,,,
7332 - Impairment of sphincter control,22,29,51,1.32,,,,,,,,,,,,,,,,,,,,
7725 - Myelodysplastic Syndromes,13,37,50,2.85,,,,,,,,,,,,,,,,,,,,
9904 - Malunion of lower jaw,14,36,50,2.57,,,,,,,,,,,,,,,,,,,,
6202 - Otosclerosis,21,29,50,1.38,,,,,,,,,,,,,,,,,,,,
6510 - Pansinusitis,12,37,49,3.08,,,,,,,,,,,,,,,,,,,,
5320 - Injury to extension and lateral motion - spine,19,30,49,1.58,,,,,,,,,,,,,,,,,,,,
8023 - Progressive muscular atrophy,7,41,48,5.86,,,,,,,,,,,,,,,,,,,,
7905 - Hypoparathyroidism,13,35,48,2.69,,,,,,,,,,,,,,,,,,,,
7200 - Mouth injury,17,31,48,1.82,,,,,,,,,,,,,,,,,,,,
7614 - Disease or injury of the fallopian tube,18,30,48,1.67,,,,,,,,,,,,,,,,,,,,
5011 - Caisson disease of the bones,15,32,47,2.13,,,,,,,,,,,,,,,,,,,,
7809 - Discoid lupus,17,30,47,1.76,,,,,,,,,,,,,,,,,,,,
5216 - Unfavorable ankylosis of one hand,19,28,47,1.47,,,,,,,,,,,,,,,,,,,,
6822 - Actinomycosis (lesions of the lymph nodes),1,45,46,45,,,,,,,,,,,,,,,,,,,,
9423 - Undifferentiated somatoform disorder,12,34,46,2.83,,,,,,,,,,,,,,,,,,,,
6081 - Scotoma,22,24,46,1.09,,,,,,,,,,,,,,,,,,,,
8024 - Syringomyelia,22,24,46,1.09,,,,,,,,,,,,,,,,,,,,
5317 - Injury affecting hip extension,23,23,46,1,,,,,,,,,,,,,,,,,,,,
7827 - Erythema Multiforme; Toxic Epidermal Necrolysis,1,44,45,44,,,,,,,,,,,,,,,,,,,,
8207 - Paralysis of the 7th cranial nerve,18,27,45,1.5,,,,,,,,,,,,,,,,,,,,
7632 - Female Sexual Arousal Disorder (FSAD),12,32,44,2.67,,,,,,,,,,,,,,,,,,,,
5207 - Limited extension of the forearm,15,29,44,1.93,,,,,,,,,,,,,,,,,,,,
6354 - Chronic fatigue syndrome,14,29,43,2.07,,,,,,,,,,,,,,,,,,,,
7533 - Cystic diseases of the kidneys,20,23,43,1.15,,,,,,,,,,,,,,,,,,,,
5272 - Ankylosis of tarsal joint - ankle,9,33,42,3.67,,,,,,,,,,,,,,,,,,,,
5275 - Shortening of bone in lower leg,9,33,42,3.67,,,,,,,,,,,,,,,,,,,,
7821 - Skin Condition,11,31,42,2.82,,,,,,,,,,,,,,,,,,,,
5319 - Injury to flexion and lateral motion - spine,15,27,42,1.8,,,,,,,,,,,,,,,,,,,,
7612 - Disease or injury of the cervix,15,27,42,1.8,,,,,,,,,,,,,,,,,,,,
5307 - Injury to flexors (group VII) of fingers/thumb,16,26,42,1.63,,,,,,,,,,,,,,,,,,,,
9403 - Simple or social phobia,18,24,42,1.33,,,,,,,,,,,,,,,,,,,,
7830 - Scarring Alopecia,21,21,42,1,,,,,,,,,,,,,,,,,,,,
7510 - Urinary condition,42,0,42,0,,,,,,,,,,,,,,,,,,,,
6007 - Intraocular hemorrhage,10,31,41,3.1,,,,,,,,,,,,,,,,,,,,
5273 - Malunion of ankle,12,29,41,2.42,,,,,,,,,,,,,,,,,,,,
5308 - Injury to extensors (group VIII) of fingers/thumb,10,30,40,3,,,,,,,,,,,,,,,,,,,,
8872 - Undiagnosed condition - upper digestive system,5,34,39,6.8,,,,,,,,,,,,,,,,,,,,
7502 - Chronic nephritis,8,31,39,3.88,,,,,,,,,,,,,,,,,,,,
5303 - Injury to intrinsic muscle (group III) of shoulder,17,22,39,1.29,,,,,,,,,,,,,,,,,,,,
8853 - Undiagnosed condition - muscle,17,22,39,1.29,,,,,,,,,,,,,,,,,,,,
8880 - Undiagnosed condition - central nervous system,11,27,38,2.45,,,,,,,,,,,,,,,,,,,,
8022 - Benign growth of the spinal cord,14,24,38,1.71,,,,,,,,,,,,,,,,,,,,
5227 - Ankylosis of the ring or little finger,30,8,38,0.27,,,,,,,,,,,,,,,,,,,,
"7111 - Aneurysm, any large artery",3,34,37,11.33,,,,,,,,,,,,,,,,,,,,
6036 - Status Post Corneal Transplant,8,29,37,3.63,,,,,,,,,,,,,,,,,,,,
7354 - Hepatitis C,9,27,36,3,,,,,,,,,,,,,,,,,,,,
"8911 - Epilepsy, petit mal",17,19,36,1.12,,,,,,,,,,,,,,,,,,,,
6824 - Chronic lung abscess,13,22,35,1.69,,,,,,,,,,,,,,,,,,,,
5240 - Ankylosing Spondylitis,14,21,35,1.5,,,,,,,,,,,,,,,,,,,,
8205 - Paralysis of the 5th cranial nerve,17,18,35,1.06,,,,,,,,,,,,,,,,,,,,
8710 - Neuralgia of the upper radicular nerve group,2,32,34,16,,,,,,,,,,,,,,,,,,,,
8720 - Neuralgia of the sciatic nerve,3,31,34,10.33,,,,,,,,,,,,,,,,,,,,
5298 - Removal of coccyx (tailbone),11,23,34,2.09,,,,,,,,,,,,,,,,,,,,
8899 - Undiagnosed condition - dental and oral condition,10,23,33,2.3,,,,,,,,,,,,,,,,,,,,
7832 - Hyperhidrosis,11,22,33,2,,,,,,,,,,,,,,,,,,,,
5322 - Injury to muscles at front of neck,15,18,33,1.2,,,,,,,,,,,,,,,,,,,,
8210 - Paralysis of the 10th cranial nerve,19,14,33,0.74,,,,,,,,,,,,,,,,,,,,
7207 - Barrett's esophagus,0,31,31,62,,,,,,,,,,,,,,,,,,,,
6276 - Complete loss of sense of taste,6,25,31,4.17,,,,,,,,,,,,,,,,,,,,
8889 - Undiagnosed condition - epilepsies,11,20,31,1.82,,,,,,,,,,,,,,,,,,,,
7117 - Raynaud's syndrome,16,15,31,0.94,,,,,,,,,,,,,,,,,,,,
8020 - Abscess of the brain,16,15,31,0.94,,,,,,,,,,,,,,,,,,,,
9305 - Vascular dementia,8,22,30,2.75,,,,,,,,,,,,,,,,,,,,
8499 - Neuralgia - general,15,15,30,1,,,,,,,,,,,,,,,,,,,,
7815 - Pemphigus,16,14,30,0.88,,,,,,,,,,,,,,,,,,,,
7823 - Vitiligo,7,22,29,3.14,,,,,,,,,,,,,,,,,,,,
5306 - Injury to extensor muscles (group VI) of elbow,8,21,29,2.63,,,,,,,,,,,,,,,,,,,,
5318 - Injury to thigh rotation and hip stabilization,12,17,29,1.42,,,,,,,,,,,,,,,,,,,,
8711 - Neuralgia of the middle radicular nerve group,1,27,28,27,,,,,,,,,,,,,,,,,,,,
6014 - Malignant growths of eye (eyeball only),3,25,28,8.33,,,,,,,,,,,,,,,,,,,,
8519 - Paralysis of the long thoracic nerve,6,22,28,3.67,,,,,,,,,,,,,,,,,,,,
8211 - Paralysis of the 11th cranial nerve,8,20,28,2.5,,,,,,,,,,,,,,,,,,,,
7917 - Hyperaldosteronism,9,19,28,2.11,,,,,,,,,,,,,,,,,,,,
5323 - Injury to muscles at side and back of neck,11,17,28,1.55,,,,,,,,,,,,,,,,,,,,
5210 - Nonunion of radius and ulna,18,10,28,0.56,,,,,,,,,,,,,,,,,,,,
8893 - Undiagnosed condition - organic mental disorders,18,10,28,0.56,,,,,,,,,,,,,,,,,,,,
6091 - Symblepharon (eyelid condition),5,22,27,4.4,,,,,,,,,,,,,,,,,,,,
6199 - Hearing loss - general,7,20,27,2.86,,,,,,,,,,,,,,,,,,,,
7712 - Inguinal adenitis,10,17,27,1.7,,,,,,,,,,,,,,,,,,,,
7121 - Post-phlebitic syndrome,11,16,27,1.45,,,,,,,,,,,,,,,,,,,,
9905 - Limited motion of the jaw,12,15,27,1.25,,,,,,,,,,,,,,,,,,,,
"5244 - traumatic paralysis, complete",0,26,26,52,,,,,,,,,,,,,,,,,,,,
9913 - Loss of teeth,6,20,26,3.33,,,,,,,,,,,,,,,,,,,,
5209 - Impairment of elbow or flail joint,9,17,26,1.89,,,,,,,,,,,,,,,,,,,,
9211 - Schizoaffective disorder,12,14,26,1.17,,,,,,,,,,,,,,,,,,,,
9424 - Conversion disorder,17,9,26,0.53,,,,,,,,,,,,,,,,,,,,
6523 - Bacterial rhinitis,5,20,25,4,,,,,,,,,,,,,,,,,,,,
5304 - Injury to intrinsic muscles (group IV) of shoulder,7,18,25,2.57,,,,,,,,,,,,,,,,,,,,
6032 - Loss of portion of eyelids,7,18,25,2.57,,,,,,,,,,,,,,,,,,,,
6210 - Disease of the auditory canal,10,15,25,1.5,,,,,,,,,,,,,,,,,,,,
5000 - Osteomyelitis,13,12,25,0.92,,,,,,,,,,,,,,,,,,,,
8887 - Undiagnosed condition - peripheral nerve neuralgia,14,11,25,0.79,,,,,,,,,,,,,,,,,,,,
"5199 - Orthopedic condition, general",17,8,25,0.47,,,,,,,,,,,,,,,,,,,,
7008 - Hyperthyroid heart disease,3,21,24,7,,,,,,,,,,,,,,,,,,,,
8620 - Inflammation of the sciatic nerve,8,16,24,2,,,,,,,,,,,,,,,,,,,,
"7801 - Scars, burns (3rd degree)",9,15,24,1.67,,,,,,,,,,,,,,,,,,,,
5214 - Ankylosis of wrist,10,14,24,1.4,,,,,,,,,,,,,,,,,,,,
7504 - Chronic pyelonephritis,10,14,24,1.4,,,,,,,,,,,,,,,,,,,,
7705 - Thrombocytopenia,11,13,24,1.18,,,,,,,,,,,,,,,,,,,,
"7112 - Aneurysm, any small artery",16,8,24,0.5,,,,,,,,,,,,,,,,,,,,
8517 - Paralysis of the musculocutaneous nerve,6,17,23,2.83,,,,,,,,,,,,,,,,,,,,
"7808 - Leishmaniasis, old world",8,15,23,1.88,,,,,,,,,,,,,,,,,,,,
7316 - Chronic cholangitis,9,14,23,1.56,,,,,,,,,,,,,,,,,,,,
"9201 - Schizophrenia, disorganized type",11,12,23,1.09,,,,,,,,,,,,,,,,,,,,
7707 - Injury of spleen,12,11,23,0.92,,,,,,,,,,,,,,,,,,,,
7002 - Pericarditis,4,18,22,4.5,,,,,,,,,,,,,,,,,,,,
7511 - Stricture of ureter,5,17,22,3.4,,,,,,,,,,,,,,,,,,,,
6799 - Lung condition - general,6,16,22,2.67,,,,,,,,,,,,,,,,,,,,
5310 - Injury to intrinsic muscles (group X) of foot,7,15,22,2.14,,,,,,,,,,,,,,,,,,,,
6002 - Scleritis,8,14,22,1.75,,,,,,,,,,,,,,,,,,,,
9210 - Atypical psychosis,13,9,22,0.69,,,,,,,,,,,,,,,,,,,,
5296 - Loss of part of skull,15,7,22,0.47,,,,,,,,,,,,,,,,,,,,
"6832 - Pneumoconiosis (silicosis, anthracosis, etc",4,17,21,4.25,,,,,,,,,,,,,,,,,,,,
7115 - Thrombo-angiitis obliterans (Buerger's Disease),5,16,21,3.2,,,,,,,,,,,,,,,,,,,,
7619 - Removal of ovary,8,13,21,1.63,,,,,,,,,,,,,,,,,,,,
6835 - Coccidiodomycosis (fungous disease),10,11,21,1.1,,,,,,,,,,,,,,,,,,,,
5125 - Loss of use of one hand,5,15,20,3,,,,,,,,,,,,,,,,,,,,
8726 - Neuralgia of the anterior crural nerve,9,11,20,1.22,,,,,,,,,,,,,,,,,,,,
7334 - Prolapse of rectum,12,8,20,0.67,,,,,,,,,,,,,,,,,,,,
5110 - Loss of use of both feet,13,7,20,0.54,,,,,,,,,,,,,,,,,,,,
"9312 - Dementia, Alzheimer's type",0,19,19,38,,,,,,,,,,,,,,,,,,,,
5051 - Shoulder replacement,3,16,19,5.33,,,,,,,,,,,,,,,,,,,,
7904 - Hyperparathyroidism,5,14,19,2.8,,,,,,,,,,,,,,,,,,,,
6304 - Malaria,8,11,19,1.38,,,,,,,,,,,,,,,,,,,,
7518 - Stricture of the urethra,8,11,19,1.38,,,,,,,,,,,,,,,,,,,,
8611 - Inflammation of middle radicular nerve group,0,18,18,36,,,,,,,,,,,,,,,,,,,,
6311 - Miliary tuberculosis,3,15,18,5,,,,,,,,,,,,,,,,,,,,
9520 - Anorexia nervosa,3,15,18,5,,,,,,,,,,,,,,,,,,,,
7333 - Stricture of rectum/anus,4,14,18,3.5,,,,,,,,,,,,,,,,,,,,
8716 - Neuralgia of the ulnar nerve,4,14,18,3.5,,,,,,,,,,,,,,,,,,,,
7516 - Fistula of bladder,5,13,18,2.6,,,,,,,,,,,,,,,,,,,,
7610 - Disease or injury of the vulva,5,13,18,2.6,,,,,,,,,,,,,,,,,,,,
6305 - Lymphatic Filariasis,6,12,18,2,,,,,,,,,,,,,,,,,,,,
"5008 - Arthritis, streptococcic",8,10,18,1.25,,,,,,,,,,,,,,,,,,,,
6320 - Parasitic disease,8,10,18,1.25,,,,,,,,,,,,,,,,,,,,
6029 - Aphakia (absence of eye lens),9,9,18,1,,,,,,,,,,,,,,,,,,,,
5328 - Benign muscle growth,11,7,18,0.64,,,,,,,,,,,,,,,,,,,,
"7807 - Leishmaniasis, americana",11,7,18,0.64,,,,,,,,,,,,,,,,,,,,
8106 - Huntington's chorea,13,5,18,0.38,,,,,,,,,,,,,,,,,,,,
7321 - Amebiasis,0,17,17,34,,,,,,,,,,,,,,,,,,,,
8610 - Inflammation of upper radicular nerve group,2,15,17,7.5,,,,,,,,,,,,,,,,,,,,
