Row Labels,2020,2024,sum,Ratio
8882 - Undiagnosed condition - cranial nerve paralysis,8,9,17,1.13,,,,,,,,,,,,,,,,,,,,
"8910 - Epilepsy, grand mal",10,7,17,0.7,,,,,,,,,,,,,,,,,,,,
8886 - Undiagnosed condition - peripheral nerve neuritis,11,6,17,0.55,,,,,,,,,,,,,,,,,,,,
8107 - Athetosis,13,4,17,0.31,,,,,,,,,,,,,,,,,,,,
6518 - Total laryngectomy,4,12,16,3,,,,,,,,,,,,,,,,,,,,
7718 - Essential thrombocythemia/Primary myelofibrosis,5,11,16,2.2,,,,,,,,,,,,,,,,,,,,
5327 - Malignant muscle growth,7,9,16,1.29,,,,,,,,,,,,,,,,,,,,
7907 - Cushing's syndrome,7,9,16,1.29,,,,,,,,,,,,,,,,,,,,
"6065 - Loss of 1 eye; vision 20/100, 70 or 50 in other",8,8,16,1,,,,,,,,,,,,,,,,,,,,
8715 - Neuralgia of the median nerve,1,14,15,14,,,,,,,,,,,,,,,,,,,,
7308 - Postgastrectomy syndromes,3,12,15,4,,,,,,,,,,,,,,,,,,,,
6834 - Histoplasmosis (infection of lung - from spores,4,11,15,2.75,,,,,,,,,,,,,,,,,,,,
8011 - Poliomyelitis,6,9,15,1.5,,,,,,,,,,,,,,,,,,,,
5172 - Amputation of a toe other than great,8,7,15,0.88,,,,,,,,,,,,,,,,,,,,
5220 - Favorable ankylosis of all fingers,9,6,15,0.67,,,,,,,,,,,,,,,,,,,,
8540 - Soft tissue sarcoma (neurogenic origin),2,12,14,6,,,,,,,,,,,,,,,,,,,,
8621 - Inflammation of the external popliteal nerve,2,12,14,6,,,,,,,,,,,,,,,,,,,,
5200 - Ankylosis of shoulder joint,3,11,14,3.67,,,,,,,,,,,,,,,,,,,,
7507 - Nephrosclerosis,4,10,14,2.5,,,,,,,,,,,,,,,,,,,,
8616 - Inflammation of the ulnar nerve,4,10,14,2.5,,,,,,,,,,,,,,,,,,,,
7351 - Liver Transplant,6,8,14,1.33,,,,,,,,,,,,,,,,,,,,
7716 - Aplastic anemia,7,7,14,1,,,,,,,,,,,,,,,,,,,,
6309 - Rheumatic Fever,8,6,14,0.75,,,,,,,,,,,,,,,,,,,,
8399 - Neuritis - general,12,2,14,0.17,,,,,,,,,,,,,,,,,,,,
"5007 - Arthritis, syphilitic",2,11,13,5.5,,,,,,,,,,,,,,,,,,,,
8712 - Neuralgia of the lower radicular nerve group,2,11,13,5.5,,,,,,,,,,,,,,,,,,,,
7202 - Loss of tongue,4,9,13,2.25,,,,,,,,,,,,,,,,,,,,
7617 - Removal of uterus and both ovaries,4,9,13,2.25,,,,,,,,,,,,,,,,,,,,
9903 - Nonunion of lower jaw,5,8,13,1.6,,,,,,,,,,,,,,,,,,,,
"7826 - Vasculitis, Primary Cutaneous",7,6,13,0.86,,,,,,,,,,,,,,,,,,,,
7001 - Endocarditis,8,5,13,0.63,,,,,,,,,,,,,,,,,,,,
5018 - Hydrarthrosis,13,0,13,0,,,,,,,,,,,,,,,,,,,,
5256 - Ankylosis of the knee,0,12,12,24,,,,,,,,,,,,,,,,,,,,
6275 - Complete loss of sense of smell,3,9,12,3,,,,,,,,,,,,,,,,,,,,
6504 - Partial loss of the nose (or scars),3,9,12,3,,,,,,,,,,,,,,,,,,,,
7719 - Chronic Myelogenous Leukemia (CML),3,9,12,3,,,,,,,,,,,,,,,,,,,,
8714 - Neuralgia of the radial nerve,3,9,12,3,,,,,,,,,,,,,,,,,,,,
8721 - Neuralgia of the external popliteal nerve,3,9,12,3,,,,,,,,,,,,,,,,,,,,
6310 - Syphilis,6,6,12,1,,,,,,,,,,,,,,,,,,,,
"5006 - Arthritis, typhoid",9,3,12,0.33,,,,,,,,,,,,,,,,,,,,
6829 - Drug-induced pulmonary pneumonia,1,10,11,10,,,,,,,,,,,,,,,,,,,,
7201 - Lip injury,4,7,11,1.75,,,,,,,,,,,,,,,,,,,,
6724 - Inactive pulmonary tuberculosis; unspecified,5,6,11,1.2,,,,,,,,,,,,,,,,,,,,
7322 - Dysentery,5,6,11,1.2,,,,,,,,,,,,,,,,,,,,
6723 - Inactive pulmonary tuberculosis; minimal,6,5,11,0.83,,,,,,,,,,,,,,,,,,,,
7901 - Toxic adenoma of thyroid gland,6,5,11,0.83,,,,,,,,,,,,,,,,,,,,
8005 - Bulbar palsy,6,5,11,0.83,,,,,,,,,,,,,,,,,,,,
7909 - Diabetes insipidus,7,4,11,0.57,,,,,,,,,,,,,,,,,,,,
5107 - Anatomical loss of both feet,9,2,11,0.22,,,,,,,,,,,,,,,,,,,,
6524 - Granulomatous rhinitis,0,10,10,20,,,,,,,,,,,,,,,,,,,,
7515 - Calculus in bladder,1,9,10,9,,,,,,,,,,,,,,,,,,,,
8615 - Inflammation of the median nerve,2,8,10,4,,,,,,,,,,,,,,,,,,,,
6030 - Inability to focus eyes,3,7,10,2.33,,,,,,,,,,,,,,,,,,,,
6330 - Campylobacter jejuni infection,3,7,10,2.33,,,,,,,,,,,,,,,,,,,,
7306 - Gastrojejunal ulcer,3,7,10,2.33,,,,,,,,,,,,,,,,,,,,
8212 - Paralysis of the 12th cranial nerve,4,6,10,1.5,,,,,,,,,,,,,,,,,,,,
6842 - Kyphoscoliosis (curvature of the sternum),5,5,10,1,,,,,,,,,,,,,,,,,,,,
7723 - Acquired Hemolytic Anemia,5,5,10,1,,,,,,,,,,,,,,,,,,,,
7119 - Erythromelalgia,6,4,10,0.67,,,,,,,,,,,,,,,,,,,,
5211 - Impairment of ulna,9,1,10,0.11,,,,,,,,,,,,,,,,,,,,
5288 - Ankylosis of dorsal spine,0,9,9,18,,,,,,,,,,,,,,,,,,,,
8730 - Neuralgia of the ilio-inguinal nerve,0,9,9,18,,,,,,,,,,,,,,,,,,,,
5153 - Amputation of index finger,1,8,9,8,,,,,,,,,,,,,,,,,,,,
8518 - Paralysis of the circumflex nerve,1,8,9,8,,,,,,,,,,,,,,,,,,,,
5224 - Ankylosis of the thumb,2,7,9,3.5,,,,,,,,,,,,,,,,,,,,
7918 - Pheochromocytoma,2,7,9,3.5,,,,,,,,,,,,,,,,,,,,
9416 - Dissociative disorder (multiple personalities),2,7,9,3.5,,,,,,,,,,,,,,,,,,,,
"5056 - Ankle replacement, prosthesis",3,6,9,2,,,,,,,,,,,,,,,,,,,,
5225 - Ankylosis of the index finger,3,6,9,2,,,,,,,,,,,,,,,,,,,,
7911 - Addison's disease,3,6,9,2,,,,,,,,,,,,,,,,,,,,
8530 - Paralysis of the ilio-inguinal nerve,4,5,9,1.25,,,,,,,,,,,,,,,,,,,,
6313 - Avitaminosis,5,4,9,0.8,,,,,,,,,,,,,,,,,,,,
7722 - Pernicious Anemia/Vitamin B12 Deficiency Anemia,5,4,9,0.8,,,,,,,,,,,,,,,,,,,,
8021 - Malignant growth of the spinal cord,5,4,9,0.8,,,,,,,,,,,,,,,,,,,,
8405 - Neuralgia of the 5th cranial nerve,6,3,9,0.5,,,,,,,,,,,,,,,,,,,,
8209 - Paralysis of the 9th cranial nerve,8,1,9,0.13,,,,,,,,,,,,,,,,,,,,
6061 - Anatomical loss both eyes,0,8,8,16,,,,,,,,,,,,,,,,,,,,
7534 - Artherosclerotic renal disease,0,8,8,16,,,,,,,,,,,,,,,,,,,,
5274 - Astragalectomy (ankle condition),2,6,8,3,,,,,,,,,,,,,,,,,,,,
7118 - Angioneurotic edema,2,6,8,3,,,,,,,,,,,,,,,,,,,,
7324 - Distomiasis,2,6,8,3,,,,,,,,,,,,,,,,,,,,
7912 - Pluriglandular syndrome,2,6,8,3,,,,,,,,,,,,,,,,,,,,
7618 - Removal of uterus,4,4,8,1,,,,,,,,,,,,,,,,,,,,
"8914 - Epilepsy, psychomotor",4,4,8,1,,,,,,,,,,,,,,,,,,,,
5154 - Amputation of middle finger,5,3,8,0.6,,,,,,,,,,,,,,,,,,,,
5165 - Amputation of leg permitting prosthesis,6,2,8,0.33,,,,,,,,,,,,,,,,,,,,
7355 - Celiac disease,0,7,7,14,,,,,,,,,,,,,,,,,,,,
6024 - Loss of eyelashes,1,6,7,6,,,,,,,,,,,,,,,,,,,,
"6064 - Loss of 1 eye; vision 10, 15, or 20/200 in other",1,6,7,6,,,,,,,,,,,,,,,,,,,,
5324 - Rupture of diaphragm with herniation,2,5,7,2.5,,,,,,,,,,,,,,,,,,,,
7330 - Fistula of the intestine,2,5,7,2.5,,,,,,,,,,,,,,,,,,,,
8529 - Paralysis of the external cutaneous nerve - thigh,2,5,7,2.5,,,,,,,,,,,,,,,,,,,,
7531 - Kidney transplant,4,3,7,0.75,,,,,,,,,,,,,,,,,,,,
"9916 - Maxilla, malunion or nonunion of {4.150}",4,3,7,0.75,,,,,,,,,,,,,,,,,,,,
7356 - Gastrointestinal dysmotility syndrome,0,6,6,12,,,,,,,,,,,,,,,,,,,,
8861 - Undiagnosed condition - hearing loss,0,6,6,12,,,,,,,,,,,,,,,,,,,,
6827 - Pulmonary alveolar proteinosis,1,5,6,5,,,,,,,,,,,,,,,,,,,,
7019 - Cardiac transplantation,1,5,6,5,,,,,,,,,,,,,,,,,,,,
"6017 - Conjunctivitis, chronic (trachomatus)",2,4,6,2,,,,,,,,,,,,,,,,,,,,
7123 - Soft-tissue sarcoma,2,4,6,2,,,,,,,,,,,,,,,,,,,,
7704 - Polycythemia,2,4,6,2,,,,,,,,,,,,,,,,,,,,
8725 - Neuralgia of the posterior tibial nerve,2,4,6,2,,,,,,,,,,,,,,,,,,,,
5212 - Impairment of radius,3,3,6,1,,,,,,,,,,,,,,,,,,,,
5219 - Unfavorable ankylosis of two fingers,3,3,6,1,,,,,,,,,,,,,,,,,,,,
5250 - Ankylosis of the hip,3,3,6,1,,,,,,,,,,,,,,,,,,,,
8014 - Meningovascular syphilis,3,3,6,1,,,,,,,,,,,,,,,,,,,,
"5005 - Arthritis, pneumococcic",4,2,6,0.5,,,,,,,,,,,,,,,,,,,,
7501 - Abscess of kidney,4,2,6,0.5,,,,,,,,,,,,,,,,,,,,
"9915 - Maxilla, loss of half or less",4,2,6,0.5,,,,,,,,,,,,,,,,,,,,
5171 - Amputation of great toe,5,1,6,0.2,,,,,,,,,,,,,,,,,,,,
6312 - Nontuberculosis mycobacterium infection,0,5,5,10,,,,,,,,,,,,,,,,,,,,
6831 - Hypersensitivity pneumonitis,0,5,5,10,,,,,,,,,,,,,,,,,,,,
8528 - Paralysis of the obturator nerve,0,5,5,10,,,,,,,,,,,,,,,,,,,,
8612 - Inflammation of lower radicular nerve group,0,5,5,10,,,,,,,,,,,,,,,,,,,,
8626 - Inflammation of the anterior crural nerve,0,5,5,10,,,,,,,,,,,,,,,,,,,,
5326 - Muscle hernia,1,4,5,4,,,,,,,,,,,,,,,,,,,,
7348 - Vagotomy,1,4,5,4,,,,,,,,,,,,,,,,,,,,
7919 - C-cell hyperplasia of the thyroid,1,4,5,4,,,,,,,,,,,,,,,,,,,,
8613 - Inflammation of all radicular nerve groups,1,4,5,4,,,,,,,,,,,,,,,,,,,,
5270 - Ankylosis of ankle,2,3,5,1.5,,,,,,,,,,,,,,,,,,,,
6208 - Malignant growth of ear,2,3,5,1.5,,,,,,,,,,,,,,,,,,,,
"6317 - Typhus, scrub",2,3,5,1.5,,,,,,,,,,,,,,,,,,,,
7536 - Glomerulonephritis,2,3,5,1.5,,,,,,,,,,,,,,,,,,,,
7706 - Splenectomy (removal of spleen),2,3,5,1.5,,,,,,,,,,,,,,,,,,,,
9425 - Hypochondriasis,2,3,5,1.5,,,,,,,,,,,,,,,,,,,,
5109 - Loss of use of both hands,3,2,5,0.67,,,,,,,,,,,,,,,,,,,,
"5277 - Weak foot condition, bilateral",3,2,5,0.67,,,,,,,,,,,,,,,,,,,,
6334 - Shigella infections,3,2,5,0.67,,,,,,,,,,,,,,,,,,,,
7519 - Fistula of urethra,3,2,5,0.67,,,,,,,,,,,,,,,,,,,,
9327 - Organic mental disorders,3,2,5,0.67,,,,,,,,,,,,,,,,,,,,
6016 - Nystagmus (rapid eyeball movement),4,1,5,0.25,,,,,,,,,,,,,,,,,,,,
7535 - Toxic nephropathy,4,1,5,0.25,,,,,,,,,,,,,,,,,,,,
8630 - Inflammation of the ilio-inguinal nerve,4,1,5,0.25,,,,,,,,,,,,,,,,,,,,
8723 - Neuralgia of the anterior tibial nerve,4,1,5,0.25,,,,,,,,,,,,,,,,,,,,
5053 - Wrist replacement,0,4,4,8,,,,,,,,,,,,,,,,,,,,
5254 - Hip or flail joint condition,0,4,4,8,,,,,,,,,,,,,,,,,,,,
6307 - Plague,0,4,4,8,,,,,,,,,,,,,,,,,,,,
6826 - Pneumonia,0,4,4,8,,,,,,,,,,,,,,,,,,,,
7357 - Post pancreatectomy syndrome,0,4,4,8,,,,,,,,,,,,,,,,,,,,
8105 - Sydenham's chorea,0,4,4,8,,,,,,,,,,,,,,,,,,,,
5166 - Amputation of forefoot,1,3,4,3,,,,,,,,,,,,,,,,,,,,
5205 - Ankylosis of the elbow,1,3,4,3,,,,,,,,,,,,,,,,,,,,
5217 - Unfavorable ankylosis of four fingers,1,3,4,3,,,,,,,,,,,,,,,,,,,,
6020 - Eversion of eyelid (eyelid turns outward),1,3,4,3,,,,,,,,,,,,,,,,,,,,
6331 - Coxiella burnetii infection (Q fever),1,3,4,3,,,,,,,,,,,,,,,,,,,,
6830 - Radiation-induced pneumonia,1,3,4,3,,,,,,,,,,,,,,,,,,,,
8411 - Neuralgia of the 11th cranial nerve,1,3,4,3,,,,,,,,,,,,,,,,,,,,
9099 - 9099-Psychosis,1,3,4,3,,,,,,,,,,,,,,,,,,,,
9417 - Depersonalization disorder,1,3,4,3,,,,,,,,,,,,,,,,,,,,
5156 - Amputation of little finger,2,2,4,1,,,,,,,,,,,,,,,,,,,,
6022 - Lagophthalmos (inability to close eye),2,2,4,1,,,,,,,,,,,,,,,,,,,,
6207 - Loss or partial loss of ear,2,2,4,1,,,,,,,,,,,,,,,,,,,,
6838 - Aspergillosis (lesions of the lung),2,2,4,1,,,,,,,,,,,,,,,,,,,,
6841 - Spinal cord injury with respiratory insufficiency,2,2,4,1,,,,,,,,,,,,,,,,,,,,
7003 - Pericardial adhesions,2,2,4,1,,,,,,,,,,,,,,,,,,,,
7624 - Rectovaginal fistula,2,2,4,1,,,,,,,,,,,,,,,,,,,,
7717 - Primary (AL) amyloidosis,2,2,4,1,,,,,,,,,,,,,,,,,,,,
7721 - Folic Acid Deficiency,2,2,4,1,,,,,,,,,,,,,,,,,,,,
8622 - Inflammation of the superficial peroneal nerve,2,2,4,1,,,,,,,,,,,,,,,,,,,,
9431 - Cyclothymic disorder,2,2,4,1,,,,,,,,,,,,,,,,,,,,
6301 - Visceral Leishmaniasis (Black fever),3,1,4,0.33,,,,,,,,,,,,,,,,,,,,
8713 - Neuralgia of all radicular nerve groups,3,1,4,0.33,,,,,,,,,,,,,,,,,,,,
5111 - Loss of use of one hand and one foot,4,0,4,0,,,,,,,,,,,,,,,,,,,,
5173 - Amputation of 3-4 toes other than great,0,3,3,6,,,,,,,,,,,,,,,,,,,,
5291 - Limitation of motion of dorsal spine,0,3,3,6,,,,,,,,,,,,,,,,,,,,
6325 - Disseminated Strongyloidiasis,0,3,3,6,,,,,,,,,,,,,,,,,,,,
6326 - Schistosomiasis,0,3,3,6,,,,,,,,,,,,,,,,,,,,
6329 - Dengue,0,3,3,6,,,,,,,,,,,,,,,,,,,,
6701 - Active pulmonary tuberculosis; far advanced,0,3,3,6,,,,,,,,,,,,,,,,,,,,
7532 - Renal tubular disorders,0,3,3,6,,,,,,,,,,,,,,,,,,,,
7702 - Acute agranulocytosis,0,3,3,6,,,,,,,,,,,,,,,,,,,,
7817 - Dermatitis,0,3,3,6,,,,,,,,,,,,,,,,,,,,
8867 - Undiagnosed condition - tuberculosis,0,3,3,6,,,,,,,,,,,,,,,,,,,,
8895 - Undiagnosed condition - psychophysiologic disorder,0,3,3,6,,,,,,,,,,,,,,,,,,,,
"8912 - Epilepsy, Jacksonian and focal motor or sensory",0,3,3,6,,,,,,,,,,,,,,,,,,,,
9902 - Partial loss of lower jaw,0,3,3,6,,,,,,,,,,,,,,,,,,,,
5106 - Anatomical loss of both hands,1,2,3,2,,,,,,,,,,,,,,,,,,,,
5155 - Amputation of ring finger,1,2,3,2,,,,,,,,,,,,,,,,,,,,
5293 - Invertebral disc syndrome,1,2,3,2,,,,,,,,,,,,,,,,,,,,
6302 - Leprosy (Hansen's disease),1,2,3,2,,,,,,,,,,,,,,,,,,,,
7113 - Arteriovenous fistula,1,2,3,2,,,,,,,,,,,,,,,,,,,,
7537 - Interstitial nephritis,1,2,3,2,,,,,,,,,,,,,,,,,,,,
7625 - Urethrovaginal fistula,1,2,3,2,,,,,,,,,,,,,,,,,,,,
8012 - Hematomyelia,1,2,3,2,,,,,,,,,,,,,,,,,,,,
8015 - Degeneration of spinal cord,1,2,3,2,,,,,,,,,,,,,,,,,,,,
8717 - Neuralgia of the musculocutaneous nerve,1,2,3,2,,,,,,,,,,,,,,,,,,,,
9301 - Dementia due to infection,1,2,3,2,,,,,,,,,,,,,,,,,,,,
9909 - Loss of coronoid process of jaw,1,2,3,2,,,,,,,,,,,,,,,,,,,,
5001 - Tuberculosis of bones and joints,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
5162 - Amputation of middle or lower thirds of the leg,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
5223 - Favorable ankylosis of two fingers,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
6308 - Relapsing Fever,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
8623 - Inflammation of the anterior tibial nerve,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
8851 - Undiagnosed condition - amputations,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
8884 - Undiagnosed condition - cranial nerve neuralgia,2,1,3,0.5,,,,,,,,,,,,,,,,,,,,
5160 - Disarticulation of leg,0,2,2,4,,,,,,,,,,,,,,,,,,,,
5285 - Residuals of fracture of vertebra,0,2,2,4,,,,,,,,,,,,,,,,,,,,
5289 - Ankylosis of lumbar spine,0,2,2,4,,,,,,,,,,,,,,,,,,,,
"6300 - Cholera, Asiatic",0,2,2,4,,,,,,,,,,,,,,,,,,,,
6333 - Nontyphoid Salmonella infections,0,2,2,4,,,,,,,,,,,,,,,,,,,,
6730 - Chronic active pulmonary tuberculosis,0,2,2,4,,,,,,,,,,,,,,,,,,,,
6836 - Blastomycosis (infection by yeastlike organism),0,2,2,4,,,,,,,,,,,,,,,,,,,,
6839 - Mucormycosis,0,2,2,4,,,,,,,,,,,,,,,,,,,,
7124 - Primary Raynaud's,0,2,2,4,,,,,,,,,,,,,,,,,,,,
7539 - Renal amyloid disease,0,2,2,4,,,,,,,,,,,,,,,,,,,,
7724 - Solitary Plasmacytoma,0,2,2,4,,,,,,,,,,,,,,,,,,,,
7908 - Acromegaly,0,2,2,4,,,,,,,,,,,,,,,,,,,,
8614 - Inflammation of the radial nerve,0,2,2,4,,,,,,,,,,,,,,,,,,,,
9300 - Delirium,0,2,2,4,,,,,,,,,,,,,,,,,,,,
9901 - Complete loss of lower jaw,0,2,2,4,,,,,,,,,,,,,,,,,,,,
5208 - Forearm flexion limited to 100; extension to 45,1,1,2,1,,,,,,,,,,,,,,,,,,,,
5218 - Unfavorable ankylosis of three fingers,1,1,2,1,,,,,,,,,,,,,,,,,,,,
5292 - Limitation of motion of lumbar spine,1,1,2,1,,,,,,,,,,,,,,,,,,,,
6306 - Bartonellosis,1,1,2,1,,,,,,,,,,,,,,,,,,,,
6314 - Beriberi,1,1,2,1,,,,,,,,,,,,,,,,,,,,
6351 - HIV-Related Illness,1,1,2,1,,,,,,,,,,,,,,,,,,,,
"6515 - Laryngitis, tuberculous (active or inactive)",1,1,2,1,,,,,,,,,,,,,,,,,,,,
6823 - Nocardiosis (lung infection),1,1,2,1,,,,,,,,,,,,,,,,,,,,
7620 - Complete atrophy of both ovaries,1,1,2,1,,,,,,,,,,,,,,,,,,,,
7714 - Sickle cell anemia,1,1,2,1,,,,,,,,,,,,,,,,,,,,
8619 - Inflammation of the long thoracic nerve,1,1,2,1,,,,,,,,,,,,,,,,,,,,
8719 - Neuralgia of the long thoracic nerve,1,1,2,1,,,,,,,,,,,,,,,,,,,,
8722 - Neuralgia of the superficial peroneal nerve,1,1,2,1,,,,,,,,,,,,,,,,,,,,
8883 - Undiagnosed condition - cranial nerve neuritis,1,1,2,1,,,,,,,,,,,,,,,,,,,,
5161 - Amputation of upper third of the leg,2,0,2,0,,,,,,,,,,,,,,,,,,,,
5226 - Ankylosis of the middle finger,2,0,2,0,,,,,,,,,,,,,,,,,,,,
7331 - Tuberculous peritonitis,2,0,2,0,,,,,,,,,,,,,,,,,,,,
"5052 - Elbow replacement, prosthesis",0,1,1,2,,,,,,,,,,,,,,,,,,,,
5105 - Loss of use of both feet and one hand,0,1,1,2,,,,,,,,,,,,,,,,,,,,
5108 - Anatomical loss of one hand and one foot,0,1,1,2,,,,,,,,,,,,,,,,,,,,
5142 - Amputation thumb and index fingers,0,1,1,2,,,,,,,,,,,,,,,,,,,,
6021 - Inversion of eyelid (eyelid turns inward),0,1,1,2,,,,,,,,,,,,,,,,,,,,
"6028 - Cataract. senile, and others",0,1,1,2,,,,,,,,,,,,,,,,,,,,
6063 - Loss of 1 eye; vision 5/200 in other,0,1,1,2,,,,,,,,,,,,,,,,,,,,
6315 - Pellagra,0,1,1,2,,,,,,,,,,,,,,,,,,,,
6316 - Brucellosis,0,1,1,2,,,,,,,,,,,,,,,,,,,,
6335 - West Nile virus infection,0,1,1,2,,,,,,,,,,,,,,,,,,,,
6721 - Inactive pulmonary tuberculosis; far advanced,0,1,1,2,,,,,,,,,,,,,,,,,,,,
6811 - 6811-Pleurisy,0,1,1,2,,,,,,,,,,,,,,,,,,,,
7521 - Removal of glans of penis,0,1,1,2,,,,,,,,,,,,,,,,,,,,
7538 - Papillary necrosis,0,1,1,2,,,,,,,,,,,,,,,,,,,,
7544 - Renal disease caused by viral infection,0,1,1,2,,,,,,,,,,,,,,,,,,,,
"7545 - Bladder, diverticulum of",0,1,1,2,,,,,,,,,,,,,,,,,,,,
7700 - Anemia,0,1,1,2,,,,,,,,,,,,,,,,,,,,
7814 - Tinea barbae (infection of skin in facial area),0,1,1,2,,,,,,,,,,,,,,,,,,,,
8311 - Inflammation of the 11th cranial nerve,0,1,1,2,,,,,,,,,,,,,,,,,,,,
8409 - Neuralgia of the 9th cranial nerve,0,1,1,2,,,,,,,,,,,,,,,,,,,,
8625 - Inflammation of the posterior tibial nerve,0,1,1,2,,,,,,,,,,,,,,,,,,,,
8629 - Inflammation of external cutaneous nerve - thigh,0,1,1,2,,,,,,,,,,,,,,,,,,,,
8729 - Neuralgia of the external cutaneous nerve - thigh,0,1,1,2,,,,,,,,,,,,,,,,,,,,
9208 - Delusional disorder,0,1,1,2,,,,,,,,,,,,,,,,,,,,
9911 - Loss of hard palate (more than half),0,1,1,2,,,,,,,,,,,,,,,,,,,,
"9914 - Maxilla, loss of more than half",0,1,1,2,,,,,,,,,,,,,,,,,,,,
"5132 - Amputation thumb, index, and middle fingers",1,0,1,0,,,,,,,,,,,,,,,,,,,,
5152 - Amputation of thumb,1,0,1,0,,,,,,,,,,,,,,,,,,,,
5170 - Amputation of all toes,1,0,1,0,,,,,,,,,,,,,,,,,,,,
6810 - 6810-Pleurisy,1,0,1,0,,,,,,,,,,,,,,,,,,,,
7505 - Tuberculosis of kidney,1,0,1,0,,,,,,,,,,,,,,,,,,,,
8892 - Undiagnosed condition - psychotic disorders,1,0,1,0,,,,,,,,,,,,,,,,,,,,
"9203 - Schizophrenia, paranoid type",1,0,1,0,,,,,,,,,,,,,,,,,,,,
"9204 - Schizophrenia, undifferentiated type",1,0,1,0,,,,,,,,,,,,,,,,,,,,
"9205 - Schizophrenia, unspecified",1,0,1,0,,,,,,,,,,,,,,,,,,,,
